label,RPR,simRank,katz_score,social
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-1.5664970003885645e-16,0.0
0,0.0,0.005997305079747373,0.0,0.0
0,0.0,0.0,-1.5403937349565983e-33,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.012138911497367854,-2.571524382803699e-16,0.14272383729591814
0,0.0,0.0,-2.736187666133551e-17,0.0
0,0.0,0.0,-1.5664970003885645e-16,0.0
0,0.0,0.0,-2.736187666133551e-17,0.0
0,0.0,0.0,-4.1942411283013324e-17,0.0
0,0.0,0.0,-4.1942411283013324e-17,0.0
0,0.0,0.0,-4.1942411283013324e-17,0.0
0,0.0,0.0012084856743091756,-2.459471371836765e-16,0.0
0,0.0,0.0,-9.160225695504806e-17,0.0
0,0.0,0.0,-9.160225695504806e-17,0.0
0,0.0,0.0,-9.160225695504806e-17,0.0
0,0.0,0.0,-9.160225695504806e-17,0.0
0,0.0,0.0,-9.160225695504806e-17,0.0
0,0.0,0.0,-9.160225695504806e-17,0.0
0,0.0,0.0,-9.160225695504806e-17,0.0
0,0.0,0.0,-9.160225695504806e-17,0.0
0,0.0,0.0,-9.160225695504806e-17,0.0
0,0.0,0.0,-9.160225695504806e-17,0.0
0,0.0,0.0013853548617620392,-2.0351811717974313e-17,0.0
0,0.0,0.0,-1.1102230246251565e-16,0.0
0,0.0,0.0,-1.1102230246251565e-16,0.0
0,0.0,0.0,-1.1102230246251565e-16,0.0
0,0.0,0.0,-1.1102230246251565e-16,0.0
0,0.0,0.0,-1.1102230246251565e-16,0.0
0,0.0,0.0,-1.1102230246251565e-16,0.0
0,0.0,0.0,2.0705381963276738e-17,0.0
0,0.0,0.0019345356362785652,1.4325391477614334e-33,0.0
0,0.0,0.0,-2.2423569582518114e-33,0.0
0,0.0,0.0,-2.2423569582518114e-33,0.0
0,0.0,0.0,-8.072893710126856e-34,0.0
0,0.0,0.0,1.5845085831563246e-18,0.0
0,0.0,0.0,-8.072893710126856e-34,0.0
0,0.0,0.0,-8.072893710126856e-34,0.0
0,0.0,0.0,-8.072893710126856e-34,0.0
0,0.0,0.022985087528055864,-1.1010701264302148e-15,0.019851781772311575
0,0.0,0.009920884710779176,-4.646692976351134e-16,0.0
0,0.0,0.0,-1.2093386175263214e-16,0.0
0,0.0,0.0,-1.2093386175263214e-16,0.0
0,0.0,0.0,-1.2093386175263214e-16,0.0
0,0.0,0.047978440637978986,-7.815759376107609e-16,0.0
0,0.0,0.0,-1.2093386175263214e-16,0.0
0,0.0,0.00877756181326117,-1.3928503052646905e-16,0.0
0,0.0,0.044444444444444446,0.0,0.0
0,0.0,0.0,1.5845085831563362e-18,0.0
0,0.0,0.011808202649546426,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-3.223865459461839e-16,0.0
0,0.0,0.0,0.0,0.0
0,0.16666666666666657,0.07209779672061684,-3.8203322727861666,0.007947019867549669
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.19444444444444436,0.0,-2.6282990455075494,0.0
0,0.0,0.0,-9.506743726816483e-17,0.0
0,0.0,0.0,-9.17850827312327e-17,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.5,1.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.5,1.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.5,1.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.5,1.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.5,1.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
